datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precip.,Condition_int
5/17/2015,34,28,39,196,34,0,12,37,86.95180723,73.77108434,65.61445783,11.62650602,0.337349398,29.45042169,0,1.427710843
5/24/2015,34,19,23,123,54,2,10,29,88.73053892,75.22155689,65.2994012,13.54491018,0,29.40335329,0,2.071856287
5/31/2015,46,19,31,183,40,3,51,39,88.48125,75.73125,66.94375,12.875,0,29.586125,0,1.90625
6/7/2015,33,23,27,142,54,5,53,27,89.55487805,70.64634146,56.4695122,11.30487805,0.195121951,28.8427439,0,2.713414634
6/14/2015,26,21,31,163,55,3,26,27,88.88957055,73.3803681,60.26993865,12.6809816,0,29.16429448,0,2.17791411
6/21/2015,40,21,36,174,52,3,83,35,93.2969697,72.93939394,53.98787879,10.70909091,0,28.86,0,1.242424242
6/28/2015,36,27,40,172,27,1,18,28,92.9382716,75.11111111,57.4691358,12.31481481,0,29.33993827,0,2.691358025
7/5/2015,36,24,27,150,66,1,34,29,89.42857143,74.54037267,62.0621118,19.50931677,0,29.53832298,0,3.894409938
7/12/2015,24,20,19,174,45,0,19,34,88.33566434,75.56643357,66.38461538,14.74125874,0,29.42979021,0,3.622377622
7/19/2015,35,17,23,141,26,3,7,26,87.90797546,74.3803681,64.80368098,14.89570552,0,29.23184049,0,3.251533742
7/26/2015,34,20,27,172,44,2,7,25,86.61818182,76.06060606,71.64242424,10.99393939,0,28.92654545,0,7.533333333
8/2/2015,47,30,36,115,60,0,3,13,83.65131579,73.01315789,70.11842105,14.69736842,0,29.49184211,0,5.592105263
8/9/2015,32,20,30,167,40,4,11,17,82.8447205,71.40372671,67.35403727,13.55900621,0,29.5042236,0,3.664596273
8/16/2015,37,33,28,150,53,3,7,18,85.35897436,72.61538462,66.06410256,9.583333333,0,29.54942308,0,2.820512821
8/23/2015,36,21,26,190,61,5,7,18,84.40880503,72.47169811,68.06289308,14.7672956,0,29.57320755,0,4.062893082
8/30/2015,50,36,26,186,62,3,11,22,84.25903614,72.4939759,67.64457831,12.31927711,0,29.57578313,0,2.78313253
9/6/2015,35,36,23,175,62,3,22,21,83.17721519,69.51898734,63.39873418,11.26582278,0,29.66113924,0,2.297468354
9/13/2015,35,30,33,231,53,4,24,17,85.23125,71.25625,63.75,9.39375,0,29.7035,0,1.1875
9/20/2015,34,22,23,190,56,0,17,18,88.03030303,69.35757576,57.70909091,8.76969697,0,29.58054545,0,2.139393939
9/27/2015,39,27,21,196,50,4,17,12,84.98742138,69.49056604,60.27672956,10.02515723,0,29.62169811,0,1.974842767
10/4/2015,39,26,21,239,41,0,50,10,86.68072289,60.37349398,47.52409639,6.614457831,0,29.41957831,0,1.222891566
10/11/2015,43,20,33,330,72,4,51,17,85.11875,72.325,66.40625,8.15625,0,29.720375,0,2.58125
10/18/2015,39,34,34,409,37,1,32,15,86.30246914,69.11111111,59.5308642,7.679012346,0,29.83851852,0,1.672839506
10/25/2015,46,18,28,346,42,1,40,19,85.5308642,68.2037037,58.65432099,6.728395062,0,29.80246914,0,2.24691358
11/1/2015,27,25,31,365,57,1,31,11,81.66666667,48.90384615,34.50641026,9.980769231,0,29.70134615,0,0.858974359
11/8/2015,29,23,33,320,59,6,33,9,79.76433121,47.42038217,35.29936306,5.898089172,0,29.67617834,0,3.808917197
11/15/2015,34,34,40,233,52,4,70,6,78.75460123,54.78527607,47.73006135,5.478527607,0,29.87386503,0,6.190184049
11/22/2015,30,19,25,267,45,4,32,13,76.45061728,39.54938272,29.88888889,6.197530864,0,29.69691358,0,2.327160494
11/29/2015,29,25,27,249,45,3,19,11,73.28313253,35.46987952,27.71084337,7.56626506,0,29.7339759,0,2.421686747
12/6/2015,29,23,29,276,54,12,25,9,71.0304878,45.02439024,44.19512195,4.225609756,0,29.74469512,0,3.859756098
12/13/2015,39,34,39,225,55,3,72,11,68.24375,36.075,35.83125,6.25625,0,29.891,0,5.24375
12/20/2015,30,21,25,216,46,6,52,6,65.11180124,32.9689441,34.73291925,5.968944099,0,29.7726087,0,3.850931677
12/27/2015,29,24,26,323,75,5,50,10,64.70121951,33.20731707,34.72560976,4.56097561,0,30.05810976,0,3.506097561
1/3/2016,32,22,23,341,58,4,48,13,70.51204819,45.71686747,45.21686747,5.222891566,0,30.01981928,0,4.843373494
1/10/2016,40,21,40,342,48,4,35,9,70.02439024,55.53658537,62.43902439,5.481707317,0,29.78121951,0,6.396341463
1/17/2016,48,23,47,363,81,0,21,12,68.36585366,46.95731707,50.40853659,5.945121951,0,29.70871951,0,3.969512195
1/24/2016,26,28,39,316,64,9,46,16,66.56707317,49.32317073,56.22560976,5.445121951,0,29.95597561,0,3.737804878
1/31/2016,39,34,36,321,50,10,62,13,70.84177215,56.07594937,61.51898734,5.905063291,0,29.91113924,0,4.392405063
2/7/2016,47,35,31,310,38,5,37,10,69.82802548,43.56050955,43.68789809,5.535031847,0,29.93101911,0,1.675159236
2/14/2016,29,30,32,252,61,2,65,12,69.65734266,37.47552448,34.15384615,7.090909091,0,29.89265734,0,1.727272727
2/21/2016,36,19,24,270,52,7,60,12,72.8597561,32.10365854,25.30487805,11.15243902,0,29.95304878,0,3.317073171
2/28/2016,39,26,30,274,62,5,67,19,75.89506173,46.39506173,42.94444444,6.438271605,0,29.90302469,0,2.574074074
3/6/2016,34,30,30,257,51,4,28,18,78.79617834,51.35031847,43.00636943,7.025477707,0,29.86280255,0,1.617834395
3/13/2016,27,42,22,243,40,2,61,12,77.48170732,60.01829268,57.25,9.475609756,0,29.82518293,0,2.103658537
3/20/2016,39,45,31,244,67,3,81,26,80.2962963,62.7345679,57.14814815,10.01234568,0,29.61709877,0,1.166666667
3/27/2016,33,23,46,284,72,4,52,26,82.44047619,55.6547619,43.67857143,7.744047619,0,29.84458333,0,1.511904762
4/3/2016,34,22,27,270,41,0,74,44,81.56363636,64.46060606,59.35757576,10.56969697,0,29.78315152,0,1.466666667
4/10/2016,46,38,28,198,35,6,60,40,80.95238095,63.48214286,57.21428571,10.39880952,0,29.77113095,0,0.976190476
4/17/2016,18,26,27,214,74,3,50,33,84.32394366,66.78169014,58.79577465,11.45774648,0.204225352,29.69253521,0,2.338028169
4/24/2016,32,23,35,177,54,8,40,26,83.86746988,63.54819277,53.76506024,10.42771084,0,29.66939759,0,0.789156627
5/1/2016,31,22,35,173,100,1,24,22,86.19480519,68.48701299,58.47402597,9.38961039,0,29.66506494,0,0.376623377
5/8/2016,30,33,20,247,54,4,8,31,85.82716049,70.30246914,60.32098765,10.39506173,0,29.65166667,0,0.833333333
5/15/2016,30,25,27,194,48,1,33,20,87.09803922,74.2875817,66.79738562,10.82352941,0,29.63156863,0,1.137254902
5/22/2016,27,25,33,234,57,3,41,34,89.57055215,75.05521472,63.8404908,12.34355828,0,28.57773006,0,1.613496933
5/29/2016,50,16,34,223,74,10,21,38,86.9378882,73.65838509,64.83850932,15.43478261,0,29.18962733,0,2.47826087
6/5/2016,39,20,21,143,47,3,28,30,88.04294479,72.51533742,62.06134969,12.96319018,0,29.59116564,0,1.478527607
6/12/2016,49,23,23,218,57,3,36,35,88.60869565,74.80745342,65.02484472,15.94409938,0,29.12645963,0,3.416149068
6/19/2016,24,27,25,167,50,2,42,35,87.55696203,73.10759494,63.14556962,15.79746835,0,27.79696203,0,3.208860759
6/26/2016,33,23,32,162,71,0,22,25,89.0239521,73.49700599,61.8502994,11.8502994,0,29.28407186,0,1.80239521
7/3/2016,32,21,33,144,62,12,45,27,88.83850932,76.30434783,67.72670807,9.472049689,0,28.85453416,0,4.347826087
7/10/2016,35,35,26,144,64,5,15,24,86.24375,76.0375,71.98125,13.53125,0,29.40175,0,5.81875
7/17/2016,36,22,23,128,44,0,15,25,86.89115646,74.52380952,67.27210884,10.42857143,0,27.83013605,0,4.136054422
7/24/2016,35,19,31,129,42,0,10,20,85.58064516,74.03870968,68.89032258,13.21290323,0,28.74341935,0,5.309677419
7/31/2016,54,27,27,125,66,2,25,22,86.12578616,73.31446541,66.20754717,12.71698113,0,29.52792453,0,3.150943396
8/7/2016,52,17,29,159,89,1,61,20,83.9625,74.85625,74.13125,11.2875,0,28.6879375,0,8.0375
8/14/2016,45,30,34,168,84,5,13,19,84.55421687,74.09036145,71.14457831,10.61445783,0,29.5060241,0,3.837349398
8/21/2016,43,19,25,159,43,4,17,21,84.98787879,72.12727273,65.37575758,11.97575758,0,29.47727273,0,2.848484848
8/28/2016,35,16,29,139,23,2,20,16,85.26219512,74.12195122,70.51829268,10.31707317,0,29.56231707,0,3.548780488
9/4/2016,47,17,25,164,53,0,16,19,83.9,72.13125,68.3375,10.91875,0,29.571125,0,2.70625
9/11/2016,28,28,29,236,68,8,26,17,83.22151899,70.58227848,66.14556962,12.41772152,0,29.65126582,0,2.417721519
9/18/2016,33,28,20,222,88,0,37,12,84.47530864,72.19753086,67.50617284,10.7654321,0,29.64537037,0,1.413580247
9/25/2016,29,22,24,249,65,5,24,10,83.98742138,71.08176101,65.74842767,14.69811321,0,29.26522013,0,1.823899371
10/2/2016,59,18,31,340,33,4,28,14,83.74193548,71.50967742,67.29677419,11.43870968,0,29.28987097,0,2.077419355
10/9/2016,33,27,33,389,28,2,46,14,84.93037975,73.25949367,68.76582278,8.841772152,0,29.6571519,0,2.025316456
10/16/2016,39,22,36,333,124,3,54,13,82.5875,70.6625,69.2375,6.90625,0,29.542875,0,3.075
10/23/2016,36,28,30,256,37,3,47,13,81.29113924,68.01898734,64.89873418,8.474683544,0,29.38025316,0,2.886075949
10/30/2016,39,23,35,316,59,3,27,9,79.66225166,61.74172185,59.09271523,5.231788079,0,29.81781457,0,3.42384106
11/6/2016,31,13,22,227,46,3,42,23,80.20125786,47.94968553,37.41509434,4.358490566,0,29.68006289,0,3.893081761
11/13/2016,45,29,36,255,66,4,36,10,75.38888889,54.19753086,53.7962963,5.401234568,0,29.71037037,0,6.018518519
11/20/2016,35,17,29,238,40,9,22,10,73.08125,46.35625,44.04375,5.14375,0,29.7134375,0,4.1875
11/27/2016,34,23,28,227,42,9,46,11,74.27564103,49.96794872,48.01923077,5.102564103,0,29.68551282,0,5.076923077
12/4/2016,30,20,16,275,47,2,44,4,73.86451613,47.47741935,43.46451613,5.225806452,0,29.92896774,0,4.335483871
12/11/2016,34,18,32,250,31,4,46,10,73.15584416,57.00649351,61.79220779,4.435064935,0,29.88577922,0,6.837662338
12/18/2016,27,23,23,264,63,6,78,7,70.9044586,50.38216561,52.33121019,6.343949045,0,29.73426752,0,4.853503185
12/25/2016,23,23,16,286,27,3,31,7,71.20512821,43.19230769,46.3974359,5.493589744,0,29.92153846,0,5.737179487
1/1/2017,45,33,28,435,46,4,54,3,69.84210526,51.19078947,58.18421053,3.217105263,0,29.92026316,0,8.184210526
1/8/2017,29,26,27,328,58,3,41,11,66.68152866,43.84713376,51.49681529,5.515923567,0,29.88343949,0,8.191082803
1/15/2017,42,26,50,361,112,3,30,4,61.56626506,43.90963855,55.45783133,7.927710843,0,29.92114458,0,5.65060241
1/22/2017,32,22,30,307,107,6,38,4,63.6402439,39.32926829,44.43902439,9.902439024,0,30.05097561,0,3.268292683
1/29/2017,30,30,34,288,94,6,52,4,66.48427673,42.64150943,46.88679245,6.48427673,0,29.80522013,0,3.949685535
2/5/2017,42,33,27,239,64,7,35,7,68.29559748,44.65408805,48.34591195,8.132075472,0.238993711,29.90440252,0,3.86163522
2/12/2017,46,26,31,137,37,3,27,9,66.52121212,32.39393939,32.55757576,5.860606061,0,29.95593939,0,1.103030303
2/19/2017,24,18,10,123,18,0,17,10,75.5,39.55696203,30.39240506,8.14556962,0,29.99259494,0,2.594936709
2/26/2017,29,26,29,159,44,2,33,6,73.1474359,39.25641026,34.53205128,7.057692308,0,29.47429487,0,2.025641026
3/5/2017,42,27,29,116,48,1,48,15,75.93037975,48.92405063,44.46835443,5.025316456,0,29.82246835,0,2.32278481
3/12/2017,35,23,25,167,27,7,20,18,75.38414634,45.36585366,45.1097561,10.05487805,0,29.75640244,0,3.652439024
3/19/2017,32,12,15,144,33,0,25,11,77.19393939,55.78181818,53.04848485,7.672727273,0,29.47,0,2.278787879
3/26/2017,34,22,14,112,33,0,31,30,81.31012658,60.24683544,53.32278481,8.196202532,0,29.82063291,0,1.46835443
4/2/2017,25,14,28,133,39,0,20,37,82.56050955,66.98089172,61.94904459,7.076433121,0,29.37082803,0,1.47133758
4/9/2017,31,17,22,119,34,3,47,22,82.91411043,47.47852761,38.31288344,8.791411043,0,29.70797546,0,3.981595092
4/16/2017,42,12,17,107,20,2,58,22,84.28025478,55.3566879,41.38853503,6.904458599,0,29.52191083,0,1.203821656
4/23/2017,26,20,22,124,37,2,17,13,84.47770701,70.01910828,63.94267516,11.0955414,0,29.6122293,0,2.089171975
4/30/2017,30,25,19,93,28,2,44,41,85.91082803,67.64968153,60.0955414,10.69426752,0,29.68140127,0,2.318471338
5/7/2017,19,24,17,83,27,0,41,25,87.70440252,70.32704403,57.10062893,9.144654088,0,29.51987421,0,0.685534591
5/14/2017,36,20,30,109,36,14,24,39,87.9939759,73.23493976,63.3313253,9.331325301,0,29.45692771,0,2.445783133
5/21/2017,30,26,9,139,32,3,26,38,87.28571429,74.32298137,66.44720497,13.36024845,0,29.56645963,0,1.751552795
5/28/2017,29,20,22,119,37,0,23,40,88.3836478,75.59748428,66.87421384,13.79874214,0,28.97704403,0,2.238993711
6/4/2017,28,17,22,132,38,8,43,24,89.70063694,76.97452229,67.45859873,8.082802548,0,29.44694268,0,2.840764331
6/11/2017,28,25,24,106,33,0,36,37,89.81944444,74.72222222,61.78472222,12.48611111,0,28.71277778,0,2.777777778
6/18/2017,19,27,11,87,37,3,32,40,89.10062893,75.01886792,63.72955975,14.86163522,0,28.74534591,0,3.327044025
6/25/2017,26,13,19,108,26,2,21,32,88.27096774,75.16774194,65.07096774,12.1483871,0,28.46664516,0,3.129032258
7/2/2017,32,20,28,93,39,0,34,30,87.1509434,75.40251572,67.61006289,8.446540881,0,29.19754717,0,5.132075472
7/9/2017,30,20,21,106,59,1,15,18,87.34375,74.75625,66.825,15.56875,0,29.46825,0,3.975
7/16/2017,25,33,12,109,39,5,25,13,84.83850932,76.10559006,75.45962733,13.85714286,0,29.10913043,0,6.801242236
7/23/2017,41,23,21,117,43,8,31,25,85.78571429,76.33928571,74.20238095,8.964285714,0,29.2335119,0,4.982142857
7/30/2017,30,19,11,99,52,1,7,13,84.79268293,75.23780488,73.4695122,10.44512195,0,29.47164634,0,4.823170732
8/6/2017,40,15,13,112,40,2,13,17,85.27607362,74.58282209,70.91411043,11.13496933,0,29.09668712,0,4.343558282
8/13/2017,18,23,21,104,66,5,12,10,84.60479042,74.32335329,71.93413174,10.9760479,0,29.50443114,0,5.077844311
8/20/2017,34,20,24,114,56,0,20,14,85.38554217,72.43373494,65.87951807,12.28313253,0,29.54993976,0,3.036144578
8/27/2017,39,24,12,165,60,2,18,12,84.84848485,75.16363636,73.67272727,9.236363636,0,29.31236364,0,4.127272727
9/3/2017,53,25,27,124,48,3,16,14,85.4491018,74.84431138,72.77245509,8.311377246,0,29.29850299,0,6.089820359
9/10/2017,34,28,24,179,42,1,8,20,84.06707317,72.92073171,70.15853659,9.81097561,0,28.37426829,0,2.62804878
9/17/2017,26,18,24,150,73,3,30,18,85.2278481,72.39873418,67.60759494,7.943037975,0,29.65278481,0,2.006329114
9/24/2017,38,27,10,214,45,7,13,18,84.77300613,71.79754601,67.06134969,5.539877301,0,29.23993865,0,2.220858896
10/1/2017,20,22,18,318,42,13,98,4,83.05389222,70.92814371,67.36526946,7.017964072,0,29.6997006,0,2.071856287
10/8/2017,31,19,23,300,48,4,49,12,85.10240964,66.63855422,58.98192771,4.704819277,0,29.52831325,0,2.180722892
10/15/2017,33,13,15,220,41,3,52,11,86.61585366,58.76829268,46.81707317,3.286585366,0,29.45335366,0,5.042682927
10/22/2017,27,18,22,265,71,5,42,10,84.15757576,68.61212121,64.66666667,4.703030303,0,29.70963636,0,6.303030303
10/29/2017,30,13,29,243,47,1,73,12,82.78313253,67.18072289,63.22891566,6.168674699,0,29.65180723,0,3.71686747
11/5/2017,27,28,18,209,34,3,35,11,80.49079755,49.32515337,39.78527607,3.380368098,0,29.87147239,0,4.165644172
11/12/2017,37,21,27,181,42,3,50,8,78.36144578,54.47590361,48.92168675,2.36746988,0,29.84686747,0,5.548192771
11/19/2017,34,23,21,182,39,3,69,9,73.44242424,45.94545455,41.6969697,5.490909091,0,29.67824242,0,3.460606061
11/26/2017,44,27,19,198,62,3,21,7,69.92121212,40.68484848,40.04848485,3.618181818,0,29.91666667,0,3.157575758
12/3/2017,34,21,26,203,33,3,40,17,70.75609756,39.18902439,35.2195122,3.701219512,0,28.97530488,0,3.573170732
12/10/2017,26,17,27,215,50,1,64,13,67.37125749,23.56287425,21.69461078,9.431137725,0,29.71868263,0,3.179640719
12/17/2017,38,24,24,238,53,2,34,12,64.51204819,35.36144578,38.52409639,10.64457831,0,29.99825301,0,3.771084337
12/24/2017,22,18,21,165,38,0,32,5,69.15337423,40.45398773,39.44171779,9.018404908,0,28.7309816,0,3.312883436
12/31/2017,47,31,29,300,68,3,63,11,68.48125,37.80625,38.35,6.43125,0,29.759875,0,4.00625
1/7/2018,28,15,11,230,31,0,39,16,64.63095238,43.98214286,51.22619048,4.529761905,0,29.87208333,0,5.648809524
1/14/2018,32,28,28,253,50,6,44,6,68.94610778,41.50898204,41.63473054,6.173652695,0,29.76281437,0,5.407185629
1/21/2018,33,15,21,221,47,2,75,9,67.65269461,42.41317365,44.22155689,6.347305389,0,29.71179641,0,3.988023952
1/28/2018,24,24,27,308,64,0,47,13,67.37125749,48.25748503,55.53293413,5.083832335,0,29.65359281,0,3.80239521
2/4/2018,23,34,25,302,63,3,34,16,68.66666667,47.21604938,53.98765432,4.771604938,0,29.72654321,0,4.845679012
2/11/2018,38,23,27,346,64,0,68,7,68.32716049,39.5617284,41.32098765,5.956790123,0,29.8867284,0,3.580246914
2/18/2018,29,37,25,327,62,1,48,6,72.24096386,53.15060241,54.98795181,5.439759036,0,29.97716867,0,4.903614458
2/25/2018,27,24,24,216,48,0,70,11,76.39490446,62.73248408,66.71974522,6.866242038,0,29.81343949,0,6.484076433
3/4/2018,19,19,32,255,115,16,68,14,78.46107784,55.47305389,48.15568862,6.317365269,0,29.80479042,0,3.179640719
3/11/2018,35,25,33,220,91,17,68,16,79.24698795,47.94578313,39.20481928,6.596385542,0,29.81554217,0,1.740963855
3/18/2018,29,17,19,208,67,2,55,24,78.72891566,60.94578313,57.3373494,9.542168675,0,29.59138554,0,2.692771084
